x	y	width	height	center.x	 center.y
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
382	270	50	51	407	295
382	270	50	51	407	295
382	270	50	51	407	295
382	270	50	51	407	295
382	270	50	51	407	295
378	270	50	51	403	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
390	270	50	51	415	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
386	270	50	51	411	295
382	270	50	51	407	295
370	270	50	51	395	295
370	270	50	51	395	295
370	270	50	51	395	295
374	270	50	51	399	295
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
374	266	50	51	399	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	266	50	51	395	291
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	262	50	51	395	287
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
370	258	50	51	395	283
366	258	50	51	391	283
366	258	50	51	391	283
366	258	50	51	391	283
366	258	50	51	391	283
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	254	50	51	391	279
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
366	250	50	51	391	275
